username,user_country,room_view,stay_duration,stay_type,review_post_date,review_title,rating,original_lang,review_text_liked,review_text_disliked,full_review,en_full_review,found_helpful,found_unhelpful,owner_resp_text
Kohta,Germany,Medium Room with Balcony,1 night,Couple,2024-07-10,Air condition th at is out of your control,1.0,en,The location was very good and the building was clean.,"Air conditioning was set to “summer mode” and I could not change it to any other mode such as “only wind” or “dry”. Max Temperature was also set to 23 degrees which I found way too cold to keep it on. Contacted the customer service via WhatsApp but their only solution was to turn it off, which we could not afford as it was unbelievably hot that night in Berlin. So we turned it on to its maximum temperature(23 degrees) until we sleep and turned it off. In the morning we got up being sick with stomachache.","title: Air condition th at is out of your control. liked: The location was very good and the building was clean. disliked: Air conditioning was set to “summer mode” and I could not change it to any other mode such as “only wind” or “dry”. Max Temperature was also set to 23 degrees which I found way too cold to keep it on. Contacted the customer service via WhatsApp but their only solution was to turn it off, which we could not afford as it was unbelievably hot that night in Berlin. So we turned it on to its maximum temperature(23 degrees) until we sleep and turned it off. In the morning we got up being sick with stomachache.","title: Air condition th at is out of your control. liked: The location was very good and the building was clean. disliked: Air conditioning was set to “summer mode” and I could not change it to any other mode such as “only wind” or “dry”. Max Temperature was also set to 23 degrees which I found way too cold to keep it on. Contacted the customer service via WhatsApp but their only solution was to turn it off, which we could not afford as it was unbelievably hot that night in Berlin. So we turned it on to its maximum temperature(23 degrees) until we sleep and turned it off. In the morning we got up being sick with stomachache.",1,0,
Simona,Czech Republic,Medium Room with Balcony,1 night,Family,2024-12-24,Dobré,7.0,cs,"Líbila se mi poloha ubytování. Čistota,balkon.","Nebíbil se mi Check in, . Cestovala jsem s dospělou dcerou a dost nám vadila francouzská deka. Náš výlet byl poznávací, takže večer jsme byly dost unavené na to, abychom se přetahovaly o jednu deku. Wifi prý zdarma, ale jen pro jedno zařízení.","title: Dobré. liked: Líbila se mi poloha ubytování. Čistota,balkon. disliked: Nebíbil se mi Check in, . Cestovala jsem s dospělou dcerou a dost nám vadila francouzská deka. Náš výlet byl poznávací, takže večer jsme byly dost unavené na to, abychom se přetahovaly o jednu deku. Wifi prý zdarma, ale jen pro jedno zařízení.",,0,0,"Dear Simona, Thank you for sharing your feedback with us. We're sorry to hear that your stay didn’t meet your expectations. Our concept is indeed a bit different from traditional hotels. We operate fully digitally, and our stays are designed to offer guests more independence and flexibility. While there is no reception on-site , our Guest Experience team is available 24/7 via all communication channels, including phone, email, and chat. They are always ready to assist with any questions, concerns, or issues you might have during your stay. They would have informed housekeeping to bring another blanket in your room. We apologise if this wasn’t communicated to you clearly beforehand. We appreciate your feedback and will use it to improve the guest experience. Please let us know if you would like to discuss this personally, and we will get in contact with you. Best regards, Janhavi Numa Guest Experience Team"
Julia,Israel,Medium Room,8 nights,Family,2024-12-19,"Отель не плохой, но хотелось бы, чтобы учли наши пожелания. Спасибо за понимание.",6.0,ru,"Очень хорошее местоположение. Удобно добираться из аэропорта. Близко станция метро, автобусы. Много ресторанов азиатской кухни, торговый центр в пешей доступности. Главная достопримечательность-замок Шарлоттенбург две остановки на метро.","За 8 дней пребывания в отеле уборка была произведена 1 раз, на третий день. Это просто недопустимо. Просьба к администрации отеля предусмотреть таблички с надписью ""не беспокоить"" и научить обслуживающий персонал стучать в дверь и только после получения ответа открывать дверь. Случай произошёл дважды, после первого случая вынуждены были попросить сменить пин-код. Как оказалось мужчина, открывший без стука к нам дверь, был из обслуживающего персонала. Отсутствие раковины в туалете также является одним из неудобств, так как если душ занят, то помыть руки после процедур в туалете не представляется возможным.","title: Отель не плохой, но хотелось бы, чтобы учли наши пожелания. Спасибо за понимание. liked: Очень хорошее местоположение. Удобно добираться из аэропорта. Близко станция метро, автобусы. Много ресторанов азиатской кухни, торговый центр в пешей доступности. Главная достопримечательность-замок Шарлоттенбург две остановки на метро. disliked: За 8 дней пребывания в отеле уборка была произведена 1 раз, на третий день. Это просто недопустимо. Просьба к администрации отеля предусмотреть таблички с надписью ""не беспокоить"" и научить обслуживающий персонал стучать в дверь и только после получения ответа открывать дверь. Случай произошёл дважды, после первого случая вынуждены были попросить сменить пин-код. Как оказалось мужчина, открывший без стука к нам дверь, был из обслуживающего персонала. Отсутствие раковины в туалете также является одним из неудобств, так как если душ занят, то помыть руки после процедур в туалете не представляется возможным.",,0,0,"Dear Julia, Thank you for your feedback and for highlighting the positive aspects of your stay, such as the excellent location and convenience of nearby amenities. We are glad to hear you enjoyed these features. Regarding our cleaning policy, we aim to support sustainability by offering paid cleaning services upon request for shorter stays and providing scheduled weekly free cleaning for stays of more than seven nights. We apologize if this was not clear or did not meet your expectations. We deeply regret the inconvenience caused by the staff entering your room without knocking. This does not align with our standards, and we sincerely apologize for the discomfort it caused. We see that our team promptly addressed your concerns by changing the code as requested. Your feedback is invaluable, and we will use it to improve our services. Thank you for bringing these matters to our attention. If there’s anything further you'd like to discuss, please don't hesitate to contact us. Best regards, Giulia Numa Guest Experience Team"
Banu,Spain,Medium Room,4 nights,Family,2024-12-12,Para viajes cortos,6.0,es,".La localización es excelente. Está cerca del U-Bahn, S-Bahn y trenes regionales. El vecindario es multicultural y, además, seguro. La habitación es limpia y muy silenciosa.","Siempre busco un apartamento con cocina para poder disfrutar de la comida auténtica en la habitación. La diferencia entre los apartamentos no estaba bien explicada, por lo que terminé en una habitación similar a la de un hotel. No hubo Internet ni televisión ningún día. Cada vez que preguntábamos, nos decían que había problemas técnicos. Por favor, estamos en Alemania. Aunque la televisión estaba apagada, emitía una luz muy molesta que no podíamos desconectar.","title: Para viajes cortos. liked: .La localización es excelente. Está cerca del U-Bahn, S-Bahn y trenes regionales. El vecindario es multicultural y, además, seguro. La habitación es limpia y muy silenciosa. disliked: Siempre busco un apartamento con cocina para poder disfrutar de la comida auténtica en la habitación. La diferencia entre los apartamentos no estaba bien explicada, por lo que terminé en una habitación similar a la de un hotel. No hubo Internet ni televisión ningún día. Cada vez que preguntábamos, nos decían que había problemas técnicos. Por favor, estamos en Alemania. Aunque la televisión estaba apagada, emitía una luz muy molesta que no podíamos desconectar.",,0,0,"Estimada Banu, Gracias por tus comentarios. Nos alegra saber que te gustó el lugar. Por otro lado, lamentamos leer que no había TV o internet durante la estancia. El bienestar de nuestros huéspedes es nuestra máxima prioridad. Nos gustaría hacer un seguimiento contigo sobre esta mala experiencia. Hablaremos de ello con nuestros equipos y veremos qué podemos hacer. Por favor, haznos saber si deseas discutir sobre esto personalmente, y nos pondremos en contacto contigo. Estaremos encantados de poder ofrecerte un servicio excelente en tu próxima estancia. Saludos, Janhavi Numa Guest Experience Team"
Daria,Russia,Medium Studio with Kitchenette,6 nights,Solo traveller,2024-12-10,"Неплохое место, но второй раз не остановлюсь.",6.0,ru,"Расположение прекрасное, удобные шкафчики для хранения багажа, мини-кухня в номере (бутылочка с оливковым маслом у плиты особенно порадовала).","Спустя день уже стало довольно пыльно в номере, пыль лежала на полу, пол очень холодный, неуютный. Больше половины моего пребывания в отеле не работал WiFi, служба поддержки очень мило отвечала все это время, что специалисты пытаются решить проблемы (так и не решили). Унитаз смывает сам, и он иногда сходил с ума и работал странно. Кровать слишком высокая, неудобная.","title: Неплохое место, но второй раз не остановлюсь. liked: Расположение прекрасное, удобные шкафчики для хранения багажа, мини-кухня в номере (бутылочка с оливковым маслом у плиты особенно порадовала). disliked: Спустя день уже стало довольно пыльно в номере, пыль лежала на полу, пол очень холодный, неуютный. Больше половины моего пребывания в отеле не работал WiFi, служба поддержки очень мило отвечала все это время, что специалисты пытаются решить проблемы (так и не решили). Унитаз смывает сам, и он иногда сходил с ума и работал странно. Кровать слишком высокая, неудобная.",,0,0,"Dear Daria, Thank you for your feedback! We’re glad to hear you enjoyed the convenient location, the lockers, and the mini-kitchen in your room. However, we’re sorry to learn about the issues you experienced during your stay. We understand how important a clean and comfortable environment is, and we apologize for the inconvenience caused by the dust, WiFi problems, and the other concerns mentioned. Your feedback is very valuable to us, and we take these matters seriously. We reached out to you directly to better understand the situation and address your concerns. Thank you for bringing this to our attention, and we hope to have the opportunity to improve your experience in the future. Best regards, Giulia Numa Guest Experience Team"
Karl-heinz,Germany,Medium Room,2 nights,Solo traveller,2024-12-02,So ein Internet-Hotel werde ich nicht nochmal buchen.,4.0,de,"Das Zimmer war ok, sauber, modern, ausreichend ausgestattet.","Das Hotel hat keine Seele, es gibt kein Personal. Das ist für mich nicht akzeptabel. Zum ""Frühstück"" bekommt man eine Lunchbox (pro Tag 12 Euro). Das ist zu unpersönlich. Kaffee macht man sich selbst, (drei kleine Tassen pro Tag). DAS IST KEIN FRÜHSTÜCK.","title: So ein Internet-Hotel werde ich nicht nochmal buchen. liked: Das Zimmer war ok, sauber, modern, ausreichend ausgestattet. disliked: Das Hotel hat keine Seele, es gibt kein Personal. Das ist für mich nicht akzeptabel. Zum ""Frühstück"" bekommt man eine Lunchbox (pro Tag 12 Euro). Das ist zu unpersönlich. Kaffee macht man sich selbst, (drei kleine Tassen pro Tag). DAS IST KEIN FRÜHSTÜCK.",,0,0,"Lieber Karl-Heinz, Vielen Dank für dein Feedback! Wir freuen uns, dass dir das Zimmer in Bezug auf Sauberkeit, Ausstattung und Modernität gefallen hat. Gleichzeitig bedauern wir, dass unser Konzept nicht deinen Erwartungen entsprochen hat. Unser Geschäftsmodell unterscheidet sich von traditionellen Hotels. Wir arbeiten mit einem vollständig digitalen Ansatz, um dir mehr Unabhängigkeit und Flexibilität zu bieten. Anstelle einer klassischen Rezeption ist unser Guest Experience Team 24/7 über Chat, E-Mail oder Telefon für dich erreichbar, um bei Fragen oder Problemen zu helfen. Wir danken dir für dein ehrliches Feedback und nehmen es sehr ernst, um unser Angebot weiter zu verbessern. Wir hoffen, dass du uns noch eine Chance gibst, dir einen traumhaften Aufenthalt in einem unserer Häuser bieten zu können. Bitte gib uns Bescheid, falls du diese Angelegenheit persönlich besprechen möchtest. Freundliche Grüße, Giulia Numa Guest Experience Team"
Kevin,Germany,Medium Room,2 nights,Solo traveller,2024-11-11,Pleasant,6.0,de,"Leichter Checkout, Getränkeauswahl im Raum","Code-Eingabe-Pads unkomfortabel, Frühstücksoptionen sehr beschränkt, Heizung im Schlafzimmer ungenügend, Boden kalt.","title: Pleasant. liked: Leichter Checkout, Getränkeauswahl im Raum. disliked: Code-Eingabe-Pads unkomfortabel, Frühstücksoptionen sehr beschränkt, Heizung im Schlafzimmer ungenügend, Boden kalt.",,0,0,"Lieber Kevin, Danke, dass du deine Erfahrungen mit uns geteilt hast. Es tut uns leid zu hören, dass dein Aufenthalt nicht deinen Erwartungen entsprochen hat. Als digital geführtes Hotel mit modernem Konzept wollen wir allen unseren Gästen ein einzigartiges und komfortables Erlebnis bieten. Wir schätzen deine Meinung sehr, da sie uns dabei hilft, besser zu verstehen, was sich unsere Gäste wünschen. So können wir unseren Service kontinuierlich verbessern. Wir möchten uns für die entstandenen Unannehmlichkeiten entschuldigen. Wir hoffen, dass du uns trotz allem in Zukunft noch eine Chance gibst. Du kannst uns jederzeit gerne kontaktieren, wenn du weitere Fragen oder Anliegen hast. Freundliche Grüße, Julia vom Numa Guest Experience Team"
Ciprian,Romania,Medium Studio with Kitchenette,5 nights,Solo traveller,2024-11-02,Pleasant,6.0,ro,Serviciul urat ne au dat afară !,Nu s-au comportat frumos,title: Pleasant. liked: Serviciul urat ne au dat afară ! disliked: Nu s-au comportat frumos.,,0,0,"Dear Ciprian, Thank you for sharing your feedback. Our internal investigation found unregistered guests in your room. This goes against our house rules and therefore, we had to shorten your reservation. This policy ensures maintaining a secure and comfortable environment for all our guests. The room inspection also indicated a strong smell of smoke after your departure, which required us to block it for one night to ensure it was properly cleaned and ready for the next guest. We appreciate your understanding and wish you all the best. If you want to discuss this matter in more detail, please contact our Guest Experience Team. Best regards, Jana Numa Guest Experience Team"
Benjamin,Germany,Medium Room,3 nights,Solo traveller,2024-10-21,Good,7.0,de,Sehr gute Sanitäranlagen,"Kein Besteck, Teller, etc. Eine kleine Ausstattung wäre gut.","title: Good. liked: Sehr gute Sanitäranlagen. disliked: Kein Besteck, Teller, etc. Eine kleine Ausstattung wäre gut.",,0,0,"Lieber Benjamin, vielen Dank für dein Feedback. Es freut uns, dass dir die sanitären Anlagen gefallen haben. Bezüglich des Bestecks: Wir bieten nur das Nötigste an, und zwar aus Umwelt-, öko-freundlichen und Nachhaltigkeitsgründen. Wir arbeiten hart an der Verbesserung unserer Prozesse, deshalb hilft uns jedes Feedback dabei. Wir hoffen, dich bald wieder bei uns begrüßen zu dürfen. Freundliche Grüße Belmin Numa Guest Experience Team"
Bernadette,Germany,Medium Room,2 nights,Solo traveller,2024-09-13,"Schönes Zimmer, aber mit vielen Abstrichen.",6.0,de,"Schönes Zimmer, moderner Stil.","Der Check-in war erst knapp zweieinhalb Stunden (17.20) später möglich, das mal davor (anderes Numa in Berlin) war das Zimmer nicht gereinigt oder sogar noch belegt - es scheint, dass das house keeping an der Belastungsgrenze ist. Den Kundenservice via bot kann man da erstmal vergessen. Eine Geste zur Entschuldigung gibt es nicht. Die Klimaanlage ließ sich leider nicht umstellen und hat das Zimmer sehr herunter gekühlt.","title: Schönes Zimmer, aber mit vielen Abstrichen. liked: Schönes Zimmer, moderner Stil. disliked: Der Check-in war erst knapp zweieinhalb Stunden (17.20) später möglich, das mal davor (anderes Numa in Berlin) war das Zimmer nicht gereinigt oder sogar noch belegt - es scheint, dass das house keeping an der Belastungsgrenze ist. Den Kundenservice via bot kann man da erstmal vergessen. Eine Geste zur Entschuldigung gibt es nicht. Die Klimaanlage ließ sich leider nicht umstellen und hat das Zimmer sehr herunter gekühlt.",,0,0,
